[18:21:09] [main/INFO]: ModLauncher running: args [--username, Ivanchela, --version, forge-43.2.11, --gameDir, C:\Users\HYPERPC\curseforge\minecraft\Instances\TechnoMagic 4, --assetsDir, C:\Users\HYPERPC\curseforge\minecraft\Install\assets, --assetIndex, 1.19, --uuid, f239e5545ef64884b3c727d7484dee88, --accessToken, ????????, --clientId, ZjQxN2E3NTItNzgwMy00NjlkLTk1OWItMjM5ODk4NTQzNzVi, --xuid, 2535434668278487, --userType, msa, --versionType, release, --width, 1024, --height, 768, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853]
[18:21:09] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:enriching/conversion/gloomslate/slabs_to_smooth[mekanism:enriching]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:enriching
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:enriching/conversion/gloomslate/slabs_to_smooth[mekanism:enriching]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:enriching'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'dreadsteel:dreadsteel_ingot[minecraft:crafting_shaped]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'iceandfire:dread_shard'
[18:24:01] [Render thread/WARN]: Failed to parse recipe dreadsteel:dreadsteel_ingot[minecraft:crafting_shaped]: com.google.gson.JsonSyntaxException: Unknown item 'iceandfire:dread_shard'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:enriching/conversion/gloomslate/to_smooth[mekanism:enriching]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:enriching
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:enriching/conversion/gloomslate/to_smooth[mekanism:enriching]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:enriching'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:enriching/conversion/sculk_stone/wall_to_smooth[mekanism:enriching]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:enriching
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:enriching/conversion/sculk_stone/wall_to_smooth[mekanism:enriching]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:enriching'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:enriching/conversion/gloomslate/polished_wall_to_cut[mekanism:enriching]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:enriching
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:enriching/conversion/gloomslate/polished_wall_to_cut[mekanism:enriching]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:enriching'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:enriching/conversion/gloomslate/cut_to_smooth[mekanism:enriching]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:enriching
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:enriching/conversion/gloomslate/cut_to_smooth[mekanism:enriching]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:enriching'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'ftbic:shaped/extractor[minecraft:crafting_shaped]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'myrtrees:tree_tap'
[18:24:01] [Render thread/WARN]: Failed to parse recipe ftbic:shaped/extractor[minecraft:crafting_shaped]: com.google.gson.JsonSyntaxException: Unknown item 'myrtrees:tree_tap'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:crushing/sculk_stone/brick_slabs_to_tile[mekanism:crushing]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:crushing
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:crushing/sculk_stone/brick_slabs_to_tile[mekanism:crushing]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:crushing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'productivebees:powah/blazing_crystal_bee[powah:energizing]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: powah:energizing
[18:24:01] [Render thread/WARN]: Failed to parse recipe productivebees:powah/blazing_crystal_bee[powah:energizing]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'powah:energizing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'productivebees:powah/spirited_crystal_bee[powah:energizing]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: powah:energizing
[18:24:01] [Render thread/WARN]: Failed to parse recipe productivebees:powah/spirited_crystal_bee[powah:energizing]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'powah:energizing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:enriching/conversion/sculk_stone/bricks_to_polished[mekanism:enriching]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:enriching
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:enriching/conversion/sculk_stone/bricks_to_polished[mekanism:enriching]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:enriching'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'create_confectionery:black_chocolate_recipe_6[create:mixing]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'create_confectionery:black_chocolate_bricks_wall'
[18:24:01] [Render thread/WARN]: Failed to parse recipe create_confectionery:black_chocolate_recipe_6[create:mixing]: com.google.gson.JsonSyntaxException: Unknown item 'create_confectionery:black_chocolate_bricks_wall'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:enriching/conversion/gloomslate/from_cobbled_stairs[mekanism:enriching]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:enriching
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:enriching/conversion/gloomslate/from_cobbled_stairs[mekanism:enriching]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:enriching'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'megacells:cells/portable/portable_chemical_cell_256m[minecraft:crafting_shapeless]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'megacells:mega_chemical_cell_housing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe megacells:cells/portable/portable_chemical_cell_256m[minecraft:crafting_shapeless]: com.google.gson.JsonSyntaxException: Unknown item 'megacells:mega_chemical_cell_housing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'megacells:cells/mega_chemical_cell_housing[minecraft:crafting_shaped]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'megacells:mega_chemical_cell_housing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe megacells:cells/mega_chemical_cell_housing[minecraft:crafting_shaped]: com.google.gson.JsonSyntaxException: Unknown item 'megacells:mega_chemical_cell_housing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:enriching/conversion/gloomslate/from_cobbled_slabs[mekanism:enriching]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:enriching
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:enriching/conversion/gloomslate/from_cobbled_slabs[mekanism:enriching]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:enriching'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:enriching/conversion/sculk_stone/cut_stairs_to_smooth[mekanism:enriching]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:enriching
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:enriching/conversion/sculk_stone/cut_stairs_to_smooth[mekanism:enriching]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:enriching'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'create:cutting/compat/forbidden_arcanus/cherrywood[create:cutting]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'forbidden_arcanus:cherrywood'
[18:24:01] [Render thread/WARN]: Failed to parse recipe create:cutting/compat/forbidden_arcanus/cherrywood[create:cutting]: com.google.gson.JsonSyntaxException: Unknown item 'forbidden_arcanus:cherrywood'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:enriching/conversion/sculk_stone/tiles_to_bricks[mekanism:enriching]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:enriching
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:enriching/conversion/sculk_stone/tiles_to_bricks[mekanism:enriching]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:enriching'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'create_confectionery:white_chocolate_recipe_6[create:mixing]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'create_confectionery:white_chocolate_bricks_wall'
[18:24:01] [Render thread/WARN]: Failed to parse recipe create_confectionery:white_chocolate_recipe_6[create:mixing]: com.google.gson.JsonSyntaxException: Unknown item 'create_confectionery:white_chocolate_bricks_wall'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:crushing/gloomslate/tile_stairs_to_cobbled[mekanism:crushing]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:crushing
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:crushing/gloomslate/tile_stairs_to_cobbled[mekanism:crushing]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:crushing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:crushing/sculk_stone/polished_stairs_to_brick[mekanism:crushing]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:crushing
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:crushing/sculk_stone/polished_stairs_to_brick[mekanism:crushing]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:crushing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:enriching/conversion/sculk_stone/brick_slabs_to_polished[mekanism:enriching]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:enriching
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:enriching/conversion/sculk_stone/brick_slabs_to_polished[mekanism:enriching]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:enriching'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:enriching/conversion/sculk_stone/tile_slabs_to_brick[mekanism:enriching]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:enriching
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:enriching/conversion/sculk_stone/tile_slabs_to_brick[mekanism:enriching]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:enriching'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'megacells:cells/standard/chemical_storage_cell_1m_with_housing[minecraft:crafting_shapeless]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'megacells:mega_chemical_cell_housing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe megacells:cells/standard/chemical_storage_cell_1m_with_housing[minecraft:crafting_shapeless]: com.google.gson.JsonSyntaxException: Unknown item 'megacells:mega_chemical_cell_housing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:crushing/sculk_stone/cut_to_polished[mekanism:crushing]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:crushing
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:crushing/sculk_stone/cut_to_polished[mekanism:crushing]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:crushing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'create:cutting/compat/forbidden_arcanus/mysterywood[create:cutting]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'forbidden_arcanus:mysterywood'
[18:24:01] [Render thread/WARN]: Failed to parse recipe create:cutting/compat/forbidden_arcanus/mysterywood[create:cutting]: com.google.gson.JsonSyntaxException: Unknown item 'forbidden_arcanus:mysterywood'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:enriching/conversion/sculk_stone/polished_stairs_to_cut[mekanism:enriching]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:enriching
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:enriching/conversion/sculk_stone/polished_stairs_to_cut[mekanism:enriching]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:enriching'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:crushing/sculk_stone/cut_stairs_to_polished[mekanism:crushing]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:crushing
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:crushing/sculk_stone/cut_stairs_to_polished[mekanism:crushing]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:crushing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'create_things_and_misc:schematic_chair[minecraft:crafting_shaped]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'create_things_and_misc:deleted_mod_element'
[18:24:01] [Render thread/WARN]: Failed to parse recipe create_things_and_misc:schematic_chair[minecraft:crafting_shaped]: com.google.gson.JsonSyntaxException: Unknown item 'create_things_and_misc:deleted_mod_element'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:enriching/conversion/sculk_stone/from_cobbled_wall[mekanism:enriching]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:enriching
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:enriching/conversion/sculk_stone/from_cobbled_wall[mekanism:enriching]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:enriching'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:crushing/gloomslate/polished_slabs_to_brick[mekanism:crushing]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:crushing
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:crushing/gloomslate/polished_slabs_to_brick[mekanism:crushing]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:crushing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'ftbic:shapeless/sulfur_from_hammer[minecraft:crafting_shapeless]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'emendatusenigmatica:enigmatic_hammer'
[18:24:01] [Render thread/WARN]: Failed to parse recipe ftbic:shapeless/sulfur_from_hammer[minecraft:crafting_shapeless]: com.google.gson.JsonSyntaxException: Unknown item 'emendatusenigmatica:enigmatic_hammer'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:crushing/gloomslate/from_chiseled[mekanism:crushing]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:crushing
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:crushing/gloomslate/from_chiseled[mekanism:crushing]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:crushing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'megacells:cells/standard/chemical_storage_cell_4m_with_housing[minecraft:crafting_shapeless]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'megacells:mega_chemical_cell_housing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe megacells:cells/standard/chemical_storage_cell_4m_with_housing[minecraft:crafting_shapeless]: com.google.gson.JsonSyntaxException: Unknown item 'megacells:mega_chemical_cell_housing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'dreadsteel:dreadsteel_scythe[minecraft:crafting_shaped]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'iceandfire:witherbone'
[18:24:01] [Render thread/WARN]: Failed to parse recipe dreadsteel:dreadsteel_scythe[minecraft:crafting_shaped]: com.google.gson.JsonSyntaxException: Unknown item 'iceandfire:witherbone'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:crushing/sculk_stone/cut_wall_to_polished[mekanism:crushing]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:crushing
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:crushing/sculk_stone/cut_wall_to_polished[mekanism:crushing]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:crushing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'create_confectionery:chocolate_recipe_6[create:mixing]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'create_confectionery:chocolate_bricks_wall'
[18:24:01] [Render thread/WARN]: Failed to parse recipe create_confectionery:chocolate_recipe_6[create:mixing]: com.google.gson.JsonSyntaxException: Unknown item 'create_confectionery:chocolate_bricks_wall'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'megacells:cells/portable/portable_chemical_cell_4m[minecraft:crafting_shapeless]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'megacells:mega_chemical_cell_housing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe megacells:cells/portable/portable_chemical_cell_4m[minecraft:crafting_shapeless]: com.google.gson.JsonSyntaxException: Unknown item 'megacells:mega_chemical_cell_housing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'megacells:cells/portable/portable_chemical_cell_1m[minecraft:crafting_shapeless]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'megacells:mega_chemical_cell_housing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe megacells:cells/portable/portable_chemical_cell_1m[minecraft:crafting_shapeless]: com.google.gson.JsonSyntaxException: Unknown item 'megacells:mega_chemical_cell_housing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:sawing/log/echo[mekanism:sawing]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:sawing
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:sawing/log/echo[mekanism:sawing]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:sawing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'ftbic:macerating/etherium_to_chunk[ftbic:macerating]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'ftbic:chunk_of_etherium'
[18:24:01] [Render thread/WARN]: Failed to parse recipe ftbic:macerating/etherium_to_chunk[ftbic:macerating]: com.google.gson.JsonSyntaxException: Unknown item 'ftbic:chunk_of_etherium'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'megacells:cells/standard/chemical_storage_cell_256m_with_housing[minecraft:crafting_shapeless]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'megacells:mega_chemical_cell_housing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe megacells:cells/standard/chemical_storage_cell_256m_with_housing[minecraft:crafting_shapeless]: com.google.gson.JsonSyntaxException: Unknown item 'megacells:mega_chemical_cell_housing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:enriching/conversion/gloomslate/from_cobbled[mekanism:enriching]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:enriching
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:enriching/conversion/gloomslate/from_cobbled[mekanism:enriching]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:enriching'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'megacells:cells/standard/radioactive_chemical_cell[minecraft:crafting_shaped]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'mekanismgenerators:reactor_glass'
[18:24:01] [Render thread/WARN]: Failed to parse recipe megacells:cells/standard/radioactive_chemical_cell[minecraft:crafting_shaped]: com.google.gson.JsonSyntaxException: Unknown item 'mekanismgenerators:reactor_glass'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:enriching/conversion/gloomslate/brick_stairs_to_polished[mekanism:enriching]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:enriching
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:enriching/conversion/gloomslate/brick_stairs_to_polished[mekanism:enriching]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:enriching'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:crushing/sculk_stone/brick_stairs_to_tile[mekanism:crushing]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:crushing
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:crushing/sculk_stone/brick_stairs_to_tile[mekanism:crushing]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:crushing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:enriching/conversion/sculk_stone/cut_slabs_to_smooth[mekanism:enriching]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:enriching
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:enriching/conversion/sculk_stone/cut_slabs_to_smooth[mekanism:enriching]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:enriching'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'productivebees:powah/energized_steel_bee[powah:energizing]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: powah:energizing
[18:24:01] [Render thread/WARN]: Failed to parse recipe productivebees:powah/energized_steel_bee[powah:energizing]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'powah:energizing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:crushing/sculk_stone/stairs_to_cobbled[mekanism:crushing]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:crushing
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:crushing/sculk_stone/stairs_to_cobbled[mekanism:crushing]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:crushing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:crushing/sculk_stone/smooth_stairs_to_cut[mekanism:crushing]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:crushing
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:crushing/sculk_stone/smooth_stairs_to_cut[mekanism:crushing]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:crushing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:enriching/conversion/gloomslate/wall_to_smooth[mekanism:enriching]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:enriching
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:enriching/conversion/gloomslate/wall_to_smooth[mekanism:enriching]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:enriching'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:enriching/conversion/gloomslate/tile_slabs_to_brick[mekanism:enriching]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:enriching
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:enriching/conversion/gloomslate/tile_slabs_to_brick[mekanism:enriching]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:enriching'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:crushing/sculk_stone/wall_to_cobbled[mekanism:crushing]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:crushing
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:crushing/sculk_stone/wall_to_cobbled[mekanism:crushing]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:crushing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:crushing/gloomslate/brick_wall_to_tile[mekanism:crushing]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:crushing
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:crushing/gloomslate/brick_wall_to_tile[mekanism:crushing]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:crushing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:crushing/gloomslate/smooth_stairs_to_cut[mekanism:crushing]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:crushing
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:crushing/gloomslate/smooth_stairs_to_cut[mekanism:crushing]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:crushing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:crushing/sculk_stone/smooth_wall_to_cut[mekanism:crushing]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:crushing
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:crushing/sculk_stone/smooth_wall_to_cut[mekanism:crushing]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:crushing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:crushing/sculk_stone/slabs_to_cobbled[mekanism:crushing]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:crushing
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:crushing/sculk_stone/slabs_to_cobbled[mekanism:crushing]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:crushing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'alexsdelight:barbecue_on_a_stick[minecraft:crafting_shapeless]'! Falling back to vanilla: com.google.gson.JsonSyntaxException: Unknown item 'amfd:singular_cooked_moose_rib'
[18:24:01] [Render thread/WARN]: Failed to parse recipe alexsdelight:barbecue_on_a_stick[minecraft:crafting_shapeless]: com.google.gson.JsonSyntaxException: Unknown item 'amfd:singular_cooked_moose_rib'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'productivebees:powah/niotic_crystal_bee[powah:energizing]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: powah:energizing
[18:24:01] [Render thread/WARN]: Failed to parse recipe productivebees:powah/niotic_crystal_bee[powah:energizing]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'powah:energizing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'create_things_and_misc:brass_truss_craft[minecraft:stonecutting]': "create_things_and_misc:brass_truss" is not a valid result!
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:enriching/conversion/sculk_stone/from_cobbled_stairs[mekanism:enriching]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:enriching
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:enriching/conversion/sculk_stone/from_cobbled_stairs[mekanism:enriching]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:enriching'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:crushing/gloomslate/bricks_to_tiles[mekanism:crushing]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:crushing
[18:24:01] [Render thread/WARN]: Failed to parse recipe mekanism:crushing/gloomslate/bricks_to_tiles[mekanism:crushing]: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'mekanism:crushing'
[18:24:01] [Render thread/WARN]: Failed to parse recipe 'mekanism:enriching/conversion/sculk_stone/to_smooth[mekanism:enriching]'! Falling back to vanilla: java.lang.NullPointerException: Unknown recipe type: mekanism:enriching
